2018,288,26,25.5,10.3,18.2,95.1,23,53.9,1.07,18.29,0,25.2,16,20.2,24.5,24.1,24.4,2.2,1.1,347,55,8.4,5.6,4.2,3.7,1.08,7.7
2018,289,26,21.4,11.5,17.1,87.9,33.9,56.5,.9,18.35,0,24.9,15.6,19.6,24.1,23.7,23.9,3.2,2.9,61,24,8,3.9,4.5,3.6,1.08,8
2018,290,26,25.4,14.1,19.5,67.1,29,45,1.32,18.21,0,25.7,15.7,20.1,23.7,23.3,23.5,3.9,3.8,61,16,9.1,7,5.4,5.1,.99,6.8
2018,291,26,27,11.4,19.9,84.9,26.8,52.3,1.25,18.23,0,27.2,16.5,21.2,23.4,23.2,23.3,2.3,1.7,50,40,8.4,6.6,4.6,3.9,1.15,8.9
2018,292,26,29.4,11,20.5,90.6,21.4,54.8,1.34,18.16,0,28.1,16.7,21.9,23.4,23.2,23.3,2.1,1.4,59,48,9.4,7.6,4.7,4.1,1.21,9.7
2018,293,26,32.5,14.7,26.2,84.7,30,42.2,2.05,17.49,0,29.9,20.1,24.2,23.6,23.3,23.4,4.6,4.4,69,18,11.8,10.4,6.5,6.3,1.42,12
2018,294,26,31.5,21.1,25.5,70.6,29.3,44.2,1.87,14.91,0,29.5,22.3,25.3,24.1,23.6,23.9,4.7,4.6,76,13,10.4,13.3,5.6,6.5,1.42,12.1
2018,295,26,30.1,18.4,23.3,74.8,18.8,54,1.44,17.51,0,30.6,21,25,24.3,24.1,24.2,2.4,1.8,82,42,6.1,11.5,4.6,4.4,1.48,12.7
2018,296,26,31.1,17.3,23,80.2,33,57,1.36,16.17,0,31,21.3,25.4,24.5,24.3,24.4,2.1,1,62,58,13.4,11.3,4,4,1.55,13.5
2018,297,26,29.8,14.7,21.7,92.5,31.6,63,1.13,16.63,0,30.2,20.4,24.7,24.7,24.5,24.6,1.6,.9,65,55,5.6,9.5,3.6,3.4,1.55,13.5
2018,298,26,30,13.7,21.4,92.7,27.4,62.3,1.17,16.84,0,30.1,19.7,24.3,24.7,24.5,24.6,1.1,.1,52,77,4.8,9.1,3.6,3.1,1.49,12.8
2018,299,26,30.2,13.2,21,83.3,23,56.1,1.32,16.95,0,29.6,19,23.8,24.6,24.4,24.5,1.3,.6,13,59,4.7,8.9,3.9,3.3,1.29,10.7
2018,300,26,30.7,10.5,20.5,92,19.4,55.8,1.36,17.03,0,28.9,18.5,23.2,24.5,24.2,24.4,1.7,.9,63,55,6.1,8.1,4.2,3.7,1.23,9.9
2018,301,26,30,11.3,20.5,81.6,25.5,56.8,1.26,14.87,0,27.8,18.1,22.7,24.3,24,24.2,1.2,.6,43,57,4.1,8,3.3,3,1.29,10.6
